,Deal_title,Success_probability
532,Title6MJU4,50.65690654552931
533,TitleAYMCE,50.65690654552931
534,Title043KJ,53.55458140620219
535,TitleS0GE1,52.61941853898169
536,TitleZNARU,47.88808127633165
537,Title2PJZB,41.94612720249788
538,TitleP0GZJ,50.316997864004676
539,Title38AOP,51.857288551714916
540,Title2FI5G,49.72350806994882
541,TitleYMGMA,53.43978014781936
542,TitleAWKNH,48.69626462337011
543,Title5UDJC,47.30209589254919
544,Title8O4SI,48.60476724843667
545,TitleQAJYO,53.97052569833545
546,TitleV0DBN,31.815594709464143
547,TitleVZPED,48.72958073879076
548,TitleO1AYG,53.915993448391305
549,Title5P39E,48.90229657494949
550,Title108RD,64.99732398927051
551,Title1HV11,49.243774280583224
552,TitleREAXR,49.09586597058575
553,TitleYHGTP,49.766893452531576
554,Title1FBD5,53.67403059573397
555,TitleXIV7E,53.55675410225004
556,TitleHBD7W,47.735322186656674
557,TitleSNRI6,54.161021078351
558,TitleJNM2W,49.36322347011499
559,TitleLT4SL,50.47933822168028
560,TitleAXAZF,49.128973022200384
561,TitleZWBNC,53.67403059573397
562,TitleQJ4WL,51.856495800445785
563,TitleCR7DT,49.74365698245117
564,Title3NIBO,57.41243680494661
565,TitleZL24H,50.269350205172884
566,TitleFQSKJ,49.128973022200384
567,TitleBNU2C,55.09142425624387
568,TitleKD877,49.128973022200384
569,TitleFQJXF,49.53121178009175
570,Title64GLO,53.40667309620473
571,TitleMSE5Y,45.181633879301074
572,TitleQZ49S,49.153447357530794
573,TitleJ4L5V,54.86437379700995
574,TitleFNW5B,81.15061455323226
575,TitleF9B29,49.85042301653806
576,TitleS1YFA,46.450896215487575
577,TitleHRIXA,49.128973022200384
578,TitleQ6MXK,50.52116724121679
579,TitleSUBDW,48.79400184867333
580,Title83RZD,44.53758727618458
581,TitleUZ1WK,53.43978014781936
582,TitleFXCG1,61.87587368820944
583,TitleGB31Y,56.19395952949802
584,Title4V7DH,43.06244508240124
585,TitleXKJOO,49.128973022200384
586,TitleL4PKX,62.85749412057511
587,TitleXJ4U2,49.28899502040426
588,TitleF5WUU,52.304945390414844
589,TitleCXS2J,50.65690654552931
590,Title3E422,49.128973022200384
591,TitleSA53I,49.53121178009175
592,Title4TW3L,48.4472002948408
593,Title2JPQN,47.5753001884528
594,TitleVGL10,51.17867461456157
595,TitleC0Z97,55.995164466633696
596,TitleZWGTT,53.43978014781936
597,TitleHRY59,60.50762066590322
598,TitleCA0PS,49.128973022200384
599,Title92JV6,53.37291663496633
600,Title921U4,49.06210950934738
601,TitleEE9YB,50.31931622347642
602,TitleUXYL0,47.5753001884528
603,TitleU6AP7,49.431404586713825
604,TitleEMRKZ,53.40667309620473
605,TitleIR8CL,49.24604466219441
606,TitleDR4D4,53.55458140620219
607,TitleI7MHB,48.84839440180356
608,TitleJYDUH,49.72350806994882
609,TitleOOHW2,49.24604466219441
610,TitleAA0K2,49.128973022200384
611,TitleQI6S3,49.53121178009175
612,TitleEN5WF,53.84201890571072
613,TitleASAWY,49.128973022200384
614,Title0XG83,49.42930313047867
615,Title7R23W,47.5753001884528
616,TitleWHX4L,60.75791672021032
617,Title1ER2Y,50.47933822168028
618,Title9VTVJ,53.43978014781936
619,TitleWRVN0,51.13985647676613
620,TitleN0LUE,53.55458140620219
621,TitleYXVMN,49.06210950934738
622,TitleQ0LPL,50.31931622347642
623,Title56GMA,49.74208421835752
624,TitleLI03A,52.304945390414844
625,TitleWZ253,49.33011641850035
626,TitleLXK51,49.243774280583224
627,TitleDGNUU,50.95403031185366
628,TitleMQ41O,49.53121178009175
629,Title25ZKS,49.128973022200384
630,TitleNR8HN,51.15334211742207
631,TitleCPVCW,60.802251154381096
632,Title8KABP,53.43978014781936
633,TitleIMHXK,62.34105733773116
634,Title7HHOZ,49.128973022200384
635,TitleMGECQ,56.20019712857351
636,TitleOQU6Q,53.55685178781336
637,Title3T8Q8,49.21066722896856
638,TitleH4R55,54.161021078351
639,TitleJ69RU,53.43978014781936
640,TitleC7RYX,53.55458140620219
641,TitleURF8X,52.33805244202949
642,TitleJLQ0Y,52.24892732803036
643,TitleSZL62,54.18529752118597
644,TitleKP3U7,56.93022566460061
645,TitleTRE3S,49.589325128682546
646,TitleN6F2A,49.128973022200384
647,Title4LFA1,53.55458140620219
648,TitleNU02U,49.28899502040426
649,TitleZFXCP,50.269350205172884
650,TitleMMAZY,53.430145905030145
651,TitleYNGW5,66.33475365213575
652,TitleMMDN8,49.69117954937869
653,TitleJJOCR,48.662156242413744
654,TitleISH2D,57.858762404838686
655,Title6OWJL,50.269350205172884
656,TitleJE4O9,47.5753001884528
657,Title3Q4OR,50.553566671391025
658,TitleH0UQK,54.630123349095314
659,Title5LQOQ,53.40667309620473
660,TitlePN59V,53.49212392856141
661,TitleAIMZ4,49.27936077761507
662,TitleR0HQW,65.1573001696383
663,Title86L33,54.149186335090036
664,TitleN7R4T,49.53121178009175
665,TitleMAO9L,53.430145905030145
666,TitleY6XA5,49.72350806994882
667,TitleI8ERD,49.85021395273202
668,TitleUJYEL,48.60266579220152
669,TitleKYSRZ,49.128973022200384
670,Title7RZD6,52.65083352990834
671,TitleOVNNA,55.60741935810705
672,TitleXCW6I,44.71370653931173
673,TitleC700S,49.72350806994882
674,TitleTV7P4,60.4307469225912
675,TitleRQ5OT,49.33011641850035
676,TitleU6ACG,52.33805244202949
677,TitleP1WHY,49.85021395273202
678,TitleAJ8XX,53.681496352791385
679,TitleX99W6,50.31931622347642
680,TitleY1SAV,50.31931622347642
681,TitleID0JM,44.75553555884825
682,TitleLFI9R,49.128973022200384
683,TitleQ7FOO,50.65690654552931
684,TitleYLBWY,49.53121178009175
685,Title8SPUR,49.85021395273202
686,Title9HRQL,49.53121178009175
687,TitleUHPKX,49.85021395273202
688,TitleBLUPD,60.958418343086905
689,TitleS73N4,45.181633879301074
690,TitleLHPZC,50.65690654552931
691,TitleKXZVP,53.49212392856141
692,TitleQ8ZJ5,62.38336624025348
693,TitleVQ58V,44.98943650977982
694,TitleRCGOM,63.51082161629874
695,Title205FL,54.19205538405535
696,TitleQ0JJA,49.691233778295626
697,TitleNKJ1P,54.18529752118597
698,TitleDL5RK,50.68886265930742
699,TitleDXHHB,53.556960264966236
700,Title1HO0Y,54.149186335090036
701,TitleR0GBY,53.521474354587525
702,TitleGW5DY,49.09586597058575
703,TitleZ6KT9,50.31931622347642
704,TitleA5BKG,44.104119480332585
705,TitlePSZTQ,53.43978014781936
706,Title3VAP1,49.24604466219441
707,TitleULTS1,47.5753001884528
708,Title280ZR,63.854039716973816
709,TitleW4DV8,42.550446646585
710,Title0GAD5,47.5753001884528
711,Title1N8A6,47.88808127633165
712,TitleFLH8A,49.243774280583224
713,TitleH23CM,50.269350205172884
714,TitleT269F,49.456929101464084
715,TitleR5U46,53.71460340440605
716,TitleZEREP,49.243774280583224
717,Title7HJF4,52.587019108807496
718,Title8PQZL,52.24892732803036
719,TitleEGIZM,53.43978014781936
720,Title408P2,50.553566671391025
721,Title8GRU3,54.967713671148175
722,TitleW1T1J,48.23640922154604
723,TitleJISI6,53.76773622708302
724,TitlePCZK5,54.26856564348239
725,TitleR6W9K,50.01023595093589
726,TitleS398A,48.795530540862615
727,Title3O3Z7,43.69525087684853
728,Title76D08,53.67403059573397
729,TitleNXYVG,47.5753001884528
730,Title1ZANJ,43.925602095927076
731,TitleY3W82,44.71370653931173
732,TitleY7YHY,48.72937167498473
733,TitleXX8MH,52.28190554993398
734,TitleUO1RJ,53.37291663496633
735,TitleW91AR,48.78886212519696
736,TitleXTQNO,53.521474354587525
737,TitleKY5CH,54.544536867327224
738,TitleK5PA7,49.75452113686144
739,TitleMNYZG,49.36322347011499
740,TitleFZWCL,49.36322347011499
741,TitleRTETD,50.31931622347642
742,TitleRM0AT,53.64092354411933
743,TitleF2I93,50.31931622347642
744,TitleCGK0T,50.051357349032
745,TitleLDY20,47.5753001884528
746,TitleG7ASQ,49.128973022200384
747,TitleQ0LC9,49.128973022200384
748,Title6F1QJ,47.5753001884528
749,TitleNV8HX,49.128973022200384
750,Title5RB1Y,49.36322347011499
751,TitleZFZU0,45.95498093669447
752,TitleSV3V8,53.49212392856141
753,TitleQ0D4D,43.69525087684853
754,Title1N86W,54.12869255778081
755,Title96N3Z,53.43978014781936
756,TitleM1RQ5,54.161021078351
757,TitleFZ9P9,50.52800175309402
758,Title5TEF6,49.75452113686144
759,Title2JDEQ,54.58015733079185
760,TitleDT2SJ,53.67403059573397
761,TitleUH7UE,52.61941853898169
762,TitleX8GD0,52.28190554993398
763,Title39FPS,51.570313390877104
764,Title41VTG,49.128973022200384
765,TitleGM3Q4,44.20134944665439
766,TitleJG6EE,49.456929101464084
767,TitleB59S5,50.31931622347642
768,TitleM5YGV,49.02451366493071
769,TitleRDY6Q,49.36322347011499
770,Title2DZSU,47.33520294416384
771,TitleQ6AE6,50.31931622347642
772,TitleXF7WO,48.60266579220152
773,TitleQUNLH,50.47933822168028
774,Title3XAGQ,62.7253034485294
775,TitleTJYTM,49.24604466219441
776,TitleMXYD9,55.76142695243223
777,TitleZVEUN,47.5753001884528
778,Title6I28C,49.128973022200384
779,TitleJVPCM,47.951242103648696
780,TitleKMH84,50.62858955131415
781,TitleUZH7Y,53.43978014781936
782,TitleJT4D6,54.529645706108255
783,TitleO6I2Z,51.15334211742207
784,TitleKJW77,45.61510167515307
785,TitleIS8WY,50.084464400646624
786,TitleDBU52,53.80490501644026
787,TitleX53DD,49.128973022200384
788,Title2U4U7,49.128973022200384
789,TitleFIMG6,47.5753001884528
790,Title84QHN,49.359661327255566
791,TitleL1CUK,49.128973022200384
792,TitleCKTYO,50.2691440424567
793,TitleA3J06,53.84201890571072
794,TitleSA5JQ,53.43978014781936
795,TitleVTIQ0,61.92073915418764
796,Title20LYN,63.319838496277825
797,TitleLYJHC,49.09586597058575
798,Title79OW9,52.227779762666245
799,TitleVDS21,49.53121178009175
800,TitleL2JEW,49.42930313047867
801,Title91TMK,49.128973022200384
802,TitleNQ6UW,52.09795519774053
803,TitleFZGVV,56.93022566460061
804,TitleRJCDZ,48.5864456998907
805,TitleHHBDW,49.87449039556701
806,TitleSRVI6,46.84218579659707
807,TitleBKT65,49.58363498424731
808,TitleVG340,55.88091435377973
809,TitleJ7HCY,50.31931622347642
810,TitleZ96R8,50.31931622347642
811,Title4WUD8,54.630123349095314
812,Title2BP97,48.60266579220152
813,TitleD1HSV,53.37291663496633
814,TitleC2UUJ,51.2966122324881
815,Title9G7Z7,50.31931622347642
816,TitleI1KEN,51.80985917295462
817,TitleKPLT4,51.92934657430217
818,Title4ZWP5,49.72350806994882
819,TitleBS0WL,51.80793608594823
820,TitleKKWCA,56.013980545457045
821,Title0FU5S,48.93540362656415
822,TitleE0KRJ,54.4727350206945
823,TitleVVRFD,49.128973022200384
824,TitleHT658,48.8395466925967
825,Title852B3,50.269350205172884
826,TitleUXIF0,54.19205538405535
827,Title9JWRB,49.72350806994882
828,Title8UR96,49.589325128682546
829,TitleZ7KJ0,52.60816667417163
830,Title8FJ5H,42.550446646585
831,TitleHH06V,44.104119480332585
832,Title9I3T6,49.05437303988005
833,TitleF8HC1,53.67403059573397
834,TitleON8DS,48.60266579220152
835,TitleSAZ3H,56.55973445364927
836,TitleDYABC,47.4952249423677
837,TitleW88NY,55.881120516495926
838,Title82CIH,51.40179565285197
839,TitleO56QD,47.5753001884528
840,Title3MLCN,50.31931622347642
841,Title7UY6H,55.88951749692984
842,TitleDNR3M,49.25588796878962
843,Title7B6CX,50.084464400646624
844,Title07MM6,54.19205538405535
845,TitleI9IAV,54.161021078351
846,TitleYK4LF,53.84201890571072
847,TitleBQUYG,53.37291663496633
848,TitleRV8BW,55.29075400667074
849,Title5ITDB,52.33805244202949
850,TitleW76GX,49.095425624768026
851,TitleB729Z,44.71370653931173
852,Title6YTWX,45.44371401124246
853,TitleQ8BFC,53.37291663496633
854,TitleV27SW,61.392178976112845
855,TitleLDP9Z,49.36322347011499
856,Title54BZJ,49.243774280583224
857,TitleK9D3B,49.128973022200384
858,TitleAAQG7,49.24604466219441
859,Title2WVH7,48.69626462337011
860,TitleQMG6A,51.32452152280497
861,TitleOHTAM,49.243774280583224
862,TitleV03GG,53.36541804577821
863,TitleWSZ3T,50.553566671391025
864,TitleAVXHK,50.780617130624876
865,TitleVTXCA,52.61941853898169
866,Title7941F,49.243774280583224
867,TitleT93VF,50.553566671391025
868,TitleED8J4,48.414926605951564
869,TitleBNIB0,54.630123349095314
870,Title8L2FQ,50.31931622347642
871,Title013WA,53.5666950944086
872,Title6U8JD,51.33268220888682
873,TitleIZ79K,53.66439635294475
874,Title5PLDW,49.09586597058575
875,TitleXUBFQ,53.459016876946805
876,TitleXQ02F,50.62858955131415
877,TitleA12R8,48.79420801138953
878,Title2CV9B,54.149186335090036
879,TitleU8E3D,65.92896811226419
880,Title9PCE2,50.084464400646624
881,TitleP0FXZ,49.25588796878962
882,TitleCFQ3K,53.55458140620219
883,TitleMGDZ8,49.589325128682546
884,TitleIG909,48.79420801138953
885,Title6JM16,48.84839440180356
886,TitleAGWZH,49.42930313047867
887,Title5DKVV,53.43978014781936
888,TitleFFUCT,52.33805244202949
889,TitleGV7XI,49.85021395273202
890,TitleZL409,49.33011641850035
891,Title31RSX,43.82369344631401
892,Title3JEMA,50.64593937102056
893,TitleZB5U0,52.24892732803036
894,TitleM109I,52.24892732803036
895,TitleU7WEV,55.127735669352035
896,TitleO3PQQ,53.40667309620473
897,TitleVDD91,49.243774280583224
898,TitleOJV2K,52.304945390414844
899,TitlePLWWG,53.43978014781936
900,TitleBCQIN,46.842534991803106
901,TitlePKRME,63.854039716973816
902,Title9IF16,49.42930313047867
903,TitleNFJJ0,49.128973022200384
904,TitleS0ZXM,50.269350205172884
905,TitleVHI07,49.28899502040426
906,TitleI6DYI,50.31931622347642
907,TitleZQRIZ,55.88091435377973
908,Title7APVX,49.403796278787084
909,TitleHFKTG,54.161021078351
910,TitleGUFXV,50.269350205172884
911,TitleN3VPE,49.42930313047867
912,Title31RKT,49.85021395273202
913,TitleY0HVR,49.128973022200384
914,TitlePQ5SJ,43.98165643523586
915,TitleWJZHU,54.529645706108255
916,TitleM49YE,49.42930313047867
917,TitleUMLYA,47.33520294416384
918,Title9BHDG,49.02451366493071
919,TitleBSAAD,49.722462816256254
920,TitleE0CW3,44.104119480332585
921,Title73ZNE,55.09801199295357
922,TitleXZSVX,48.72937167498473
923,TitleTBE5E,52.24892732803036
924,TitleXNL80,50.81692854373317
925,TitleJSMS5,50.65690654552931
926,TitleQ9F4N,51.450619826813366
927,Title3PIBO,44.71370653931173
928,Title9NZL7,50.31931622347642
929,Title7IIH3,54.86437379700995
930,Title57ZHD,53.84201890571072
931,TitleM217C,54.86437379700995
932,TitleEDOCD,48.45794021880974
933,TitleMEH6X,49.36322347011499
934,TitleDUQ23,49.53121178009175
935,TitleDJKZD,53.556960264966236
936,TitleK3CB0,68.49847228192576
937,TitleQDGJS,53.59980214602324
938,TitleT4ZWO,48.2863001844222
939,TitleE38OK,54.630123349095314
940,TitleSQBLU,49.36322347011499
941,TitleLPIH0,49.42930313047867
942,TitleEH1XB,47.54219313683815
943,Title9LMWD,50.21732212145032
944,TitleIY4JP,49.128973022200384
945,Title32BHO,53.43978014781936
946,TitleWRFTS,54.58015733079185
947,Title6R8YY,60.30849876787828
948,TitleR4LB9,50.31931622347642
949,TitleE1AWV,54.58015733079185
950,TitleH7YB1,50.31931622347642
951,Title719HX,49.56611974154792
952,TitleESQPM,49.128973022200384
953,TitleOZOUT,50.31931622347642
954,TitleXKOLD,53.53293863317019
955,Title4ZA24,50.31931622347642
956,TitleLQHNU,49.85021395273202
957,TitleY9IG8,52.7252765417017
958,TitleT6ISM,53.40667309620473
959,TitleA6121,53.84201890571072
960,Title375P6,58.08235578273151
961,Title0I86K,48.48030734645545
962,TitleVIVN9,48.76268779040538
963,TitleOWJAW,55.881120516495926
964,TitleBBMUM,54.19205538405535
965,Title9VFH9,47.33520294416384
966,TitleR11CX,50.269350205172884
967,Title82DQ7,49.53121178009175
968,TitleIVLS7,52.09795519774053
969,TitleVZIVX,49.24604466219441
970,TitleMREEV,58.76542807437329
971,TitleZLTMX,47.33520294416384
972,Title1KYR7,53.67403059573397
973,TitleO0AIE,49.243774280583224
974,TitleBE5HO,45.95498093669447
975,Title85EPD,48.72937167498473
976,TitleUAJOX,44.218920738715426
977,TitleKXLZ1,48.48030734645545
978,Title6SVNM,53.59980214602324
979,TitleIJNJZ,49.53121178009175
980,Title9ZE5W,48.78886212519696
981,TitleMPJT7,49.768994908766715
982,Title9A9O6,62.11341990664451
983,TitleIU0LO,49.243774280583224
984,TitleVAKQY,47.805881177344375
985,Title2K1OA,53.67403059573397
986,Title72SUU,50.084464400646624
987,TitleH1PWT,47.58636872892829
988,TitleQY76J,53.43978014781936
989,TitleKDURS,54.93939667693313
990,TitleZA3HK,49.85021395273202
991,TitleYAU4L,49.06210950934738
992,TitleCYJDK,53.59980214602324
993,TitleKANYG,40.462811384547905
994,Title1HQYD,49.128973022200384
995,TitleZTMJJ,48.72937167498473
996,Title1L5SN,49.128973022200384
997,TitleZ5ZYD,53.37291663496633
998,Title6TYUI,52.24892732803036
999,TitleBHSPR,48.78886212519696
1000,Title4B3IC,70.97461475228272
1001,TitleH13PD,49.06210950934738
1002,Title9V62Y,48.93540362656415
1003,TitleSAMZQ,49.457981460782705
1004,TitleQALDY,69.33594758395826
1005,Title87TBE,53.010072876049605
1006,TitleAWG5Y,50.553566671391025
1007,TitleYKL1L,49.243774280583224
1008,TitleUXOC3,51.857288551714916
1009,TitleLRKK5,50.31931622347642
1010,Title5IV1R,43.925602095927076
1011,TitleRSLKR,54.034315195567785
1012,TitleNYKLA,52.408611432717194
1013,TitleXU29Q,53.36541804577821
1014,TitleXWKBQ,50.31931622347642
1015,TitleLPACI,48.78886212519696
1016,TitleR9F1M,54.161021078351
1017,TitleQHTDD,49.04215276286358
1018,Title4FRC1,50.81692854373317
1019,TitleY1IDY,50.31931622347642
1020,Title9RQ55,52.65083352990834
1021,TitleZHCIX,49.88353006815268
1022,TitleOCI7Q,48.414926605951564
1023,TitlePN8Q4,54.630123349095314
1024,TitleAULBR,49.095425624768026
1025,TitleHVKUX,62.97124913204665
1026,TitleMF27R,49.128973022200384
1027,TitleEEMZV,44.31615070503723
1028,Title0DBE8,49.3535892273258
1029,TitleDKL6N,49.119338779411194
1030,TitleK5NCL,53.43978014781936
1031,Title6HL1Y,49.36322347011499
1032,Title9JHMK,48.45794021880974
1033,TitleY9SAK,53.36541804577821
1034,TitleEL816,49.28899502040426
1035,TitleGBPVN,61.55334167792171
1036,TitleBGCH2,49.6904010183342
1037,TitleD338P,53.556960264966236
1038,TitleESWIC,50.52779559037785
1039,TitleHJOQV,53.55458140620219
1040,TitleOU3NF,54.630123349095314
1041,TitleRVK2Q,49.09586597058575
1042,Title80F7S,55.56120346520406
1043,TitleEP4N9,52.33805244202949
1044,Title92JGX,53.53293863317019
1045,TitleLKGP0,53.521474354587525
1046,Title1T6W8,48.57166019682201
1047,TitleUBYP7,43.64043497802973
1048,Title27VTQ,54.161021078351
1049,TitleUGIJV,45.534651096344035
1050,TitleK9KZ8,49.119338779411194
1051,TitleDE9J9,49.53121178009175
1052,Title9BIKV,53.66439635294475
1053,TitleL4JQC,48.414926605951564
1054,Title8X1FT,68.36794289908791
1055,Title8XQ8J,52.33805244202949
1056,TitleHDQKC,50.31931622347642
1057,Title2NJU1,46.822869472129575
1058,TitleJSQUT,49.33011641850035
1059,TitleX0SS2,55.64348933450569
1060,TitleO64ZW,54.58015733079185
