Deal_title,Success_probability
TitleQ0JJA,56.943000000000055
TitleNKJ1P,62.56400000000004
TitleDL5RK,69.01999999999988
TitleDXHHB,60.31999999999996
Title1HO0Y,68.56800000000004
TitleR0GBY,33.06249999999994
TitleGW5DY,71.67200000000001
TitleZ6KT9,63.32500000000011
TitleA5BKG,73.10400000000011
TitlePSZTQ,71.96999999999989
Title3VAP1,61.07999999999993
TitleULTS1,63.899999999999906
Title280ZR,66.44999999999996
TitleW4DV8,31.20939999999995
Title0GAD5,62.47000000000005
Title1N8A6,54.57199999999995
TitleFLH8A,67.89199999999995
TitleH23CM,59.412000000000056
TitleT269F,64.79
TitleR5U46,106.4412000000001
TitleZEREP,67.46499999999989
Title7HJF4,59.05900000000006
Title8PQZL,63.00999999999993
TitleEGIZM,35.327499999999944
Title408P2,62.6480000000001
Title8GRU3,68.53499999999994
TitleW1T1J,64.27399999999996
TitleJISI6,64.0320000000001
TitlePCZK5,17.358499999999985
TitleR6W9K,69.40400000000014
TitleS398A,64.29360000000001
Title3O3Z7,67.4899999999999
Title76D08,70.30000000000013
TitleNXYVG,67.0400000000001
Title1ZANJ,0.536
TitleY3W82,42.38099999999996
TitleY7YHY,66.79699999999993
TitleXX8MH,66.98800000000003
TitleUO1RJ,66.78600000000009
TitleW91AR,71.76799999999987
TitleXTQNO,58.41499999999994
TitleKY5CH,107.3400000000001
TitleK5PA7,65.6881999999999
TitleMNYZG,63.09499999999989
TitleFZWCL,64.92000000000012
TitleRTETD,66.18400000000005
TitleRM0AT,64.60500000000005
TitleF2I93,34.48749999999994
TitleCGK0T,62.769
TitleLDY20,66.24800000000002
TitleG7ASQ,61.22399999999997
TitleQ0LC9,61.34599999999997
Title6F1QJ,66.76600000000005
TitleNV8HX,62.50500000000011
Title5RB1Y,94.90500000000011
TitleZFZU0,29.894999999999953
TitleSV3V8,70.29799999999992
TitleQ0D4D,101.4776000000001
Title1N86W,63.38600000000004
Title96N3Z,64.17999999999998
TitleM1RQ5,61.65799999999993
TitleFZ9P9,92.88960000000009
Title5TEF6,59.33600000000011
Title2JDEQ,74.17700000000002
TitleDT2SJ,43.762400000000014
TitleUH7UE,94.76160000000002
TitleX8GD0,55.38800000000004
Title39FPS,66.5999999999999
Title41VTG,63.47399999999989
TitleGM3Q4,73.1799999999999
TitleJG6EE,31.70799999999995
TitleB59S5,59.53650000000002
TitleM5YGV,60.00400000000003
TitleRDY6Q,56.452000000000055
Title2DZSU,72.98399999999991
TitleQ6AE6,62.04
TitleXF7WO,50.56899999999995
TitleQUNLH,63.455999999999904
Title3XAGQ,98.3868000000001
TitleTJYTM,65.93299999999995
TitleMXYD9,71.22
TitleZVEUN,66.8759999999999
Title6I28C,69.83500000000005
TitleJVPCM,93.77520000000011
TitleKMH84,97.65760000000013
TitleUZH7Y,70.10999999999999
TitleJT4D6,62.535999999999994
TitleO6I2Z,58.18700000000007
TitleKJW77,61.27200000000008
TitleIS8WY,58.8460000000001
TitleDBU52,59.26000000000006
TitleX53DD,60.51500000000006
Title2U4U7,50.56899999999996
TitleFIMG6,64.655
Title84QHN,70.90000000000005
TitleL1CUK,72.14099999999989
TitleCKTYO,65.55000000000013
TitleA3J06,87.37079999999997
TitleSA5JQ,65.16399999999999
TitleVTIQ0,64.93000000000008
Title20LYN,48.58350000000005
TitleLYJHC,72.3529999999999
Title79OW9,61.30000000000008
TitleVDS21,66.96800000000009
TitleL2JEW,57.14799999999989
Title91TMK,62.9949999999999
TitleNQ6UW,100.7438000000001
TitleFZGVV,104.7780000000001
TitleRJCDZ,61.61999999999992
TitleHHBDW,47.07199999999996
TitleSRVI6,70.25299999999989
TitleBKT65,66.37800000000003
TitleVG340,80.10160000000002
TitleJ7HCY,65.4019999999999
TitleZ96R8,62.3150000000001
Title4WUD8,64.08000000000004
Title2BP97,65.2599999999999
TitleD1HSV,65.8999999999999
TitleC2UUJ,62.91999999999991
Title9G7Z7,66.29599999999989
TitleI1KEN,63.52800000000002
TitleKPLT4,66.19100000000012
Title4ZWP5,60.20300000000002
TitleBS0WL,61.804
TitleKKWCA,68.38499999999988
Title0FU5S,64.28400000000002
TitleE0KRJ,41.52999999999998
TitleVVRFD,71.0789999999999
TitleHT658,71.91799999999988
Title852B3,66.03200000000011
TitleUXIF0,68.50799999999994
Title9JWRB,79.80340000000011
Title8UR96,68.97300000000013
TitleZ7KJ0,29.285
Title8FJ5H,58.069999999999936
TitleHH06V,65.11200000000007
Title9I3T6,94.458
TitleF8HC1,-4.271
TitleON8DS,47.81050000000002
TitleSAZ3H,62.879999999999946
TitleDYABC,63.94800000000001
TitleW88NY,65.07200000000003
Title82CIH,61.21599999999998
TitleO56QD,67.8560000000001
Title3MLCN,64.0280000000001
Title7UY6H,57.951999999999934
TitleDNR3M,66.7999999999999
Title7B6CX,65.816
Title07MM6,73.43999999999988
TitleI9IAV,67.08000000000004
TitleYK4LF,94.72080000000011
TitleBQUYG,57.63200000000004
TitleRV8BW,58.72799999999992
Title5ITDB,65.37100000000001
TitleW76GX,66.28399999999989
TitleB729Z,75.63840000000003
Title6YTWX,66.64999999999988
TitleQ8BFC,39.35649999999994
TitleV27SW,68.62000000000002
TitleLDP9Z,72.51200000000011
Title54BZJ,56.56550000000009
TitleK9D3B,65.34999999999992
TitleAAQG7,74.9
Title2WVH7,60.04599999999996
TitleQMG6A,64.34000000000009
TitleOHTAM,34.871999999999964
TitleV03GG,63.80000000000011
TitleWSZ3T,71.9320000000001
TitleAVXHK,58.52500000000006
TitleVTXCA,69.96000000000012
Title7941F,66.24800000000006
TitleT93VF,63.124000000000045
TitleED8J4,71.86600000000011
TitleBNIB0,67.7399999999999
Title8L2FQ,65.19600000000005
Title013WA,69.9880000000001
Title6U8JD,64.73600000000006
TitleIZ79K,73.2198000000001
Title5PLDW,61.66000000000002
TitleXUBFQ,57.59599999999998
TitleXQ02F,66.93200000000002
TitleA12R8,91.57600000000006
Title2CV9B,63.71
TitleU8E3D,53.41399999999993
Title9PCE2,90.77840000000003
TitleP0FXZ,58.09600000000006
TitleCFQ3K,61.576000000000114
TitleMGDZ8,62.01999999999994
TitleIG909,58.42599999999996
Title6JM16,59.48800000000005
TitleAGWZH,28.092499999999955
Title5DKVV,69.05800000000002
TitleFFUCT,67.60199999999998
TitleGV7XI,59.90000000000011
TitleZL409,69.79499999999989
Title31RSX,89.81339999999999
Title3JEMA,66.36000000000013
TitleZB5U0,59.75799999999994
TitleM109I,66.93999999999997
TitleU7WEV,62.41400000000003
TitleO3PQQ,64.02800000000006
TitleVDD91,99.84560000000009
TitleOJV2K,73.39539999999991
TitlePLWWG,107.3400000000001
TitleBCQIN,67.17500000000005
TitlePKRME,46.72000000000005
Title9IF16,69.78399999999989
TitleNFJJ0,69.43999999999988
TitleS0ZXM,69.82500000000012
TitleVHI07,52.18750000000003
TitleI6DYI,51.87450000000007
TitleZQRIZ,63.84999999999989
Title7APVX,60.89400000000003
TitleHFKTG,59.0
TitleGUFXV,84.40320000000014
TitleN3VPE,64.77600000000008
Title31RKT,67.81600000000006
TitleY0HVR,57.89199999999995
TitlePQ5SJ,55.57200000000009
TitleWJZHU,59.700000000000074
TitleM49YE,66.6479999999999
TitleUMLYA,69.04000000000003
Title9BHDG,55.777500000000046
TitleBSAAD,34.35399999999994
TitleE0CW3,70.6969999999999
Title73ZNE,67.3080000000001
TitleXZSVX,35.28999999999994
TitleTBE5E,69.84599999999993
TitleXNL80,60.47499999999995
TitleJSMS5,70.23500000000006
TitleQ9F4N,64.93999999999991
Title3PIBO,58.80000000000011
Title9NZL7,58.970000000000056
Title7IIH3,87.09250000000013
Title57ZHD,68.14049999999993
TitleM217C,70.35999999999989
TitleEDOCD,58.72299999999992
TitleMEH6X,0.46
TitleDUQ23,62.32899999999996
TitleDJKZD,52.57749999999996
TitleK3CB0,63.22
TitleQDGJS,65.55000000000011
TitleT4ZWO,66.6999999999999
TitleE38OK,80.60679999999995
TitleSQBLU,55.66250000000005
TitleLPIH0,68.85799999999989
TitleEH1XB,66.48199999999993
Title9LMWD,71.26200000000003
TitleIY4JP,100.46520000000005
Title32BHO,65.91999999999989
TitleWRFTS,69.73999999999988
Title6R8YY,65.86699999999995
TitleR4LB9,59.403999999999904
TitleE1AWV,57.700999999999894
TitleH7YB1,60.379999999999974
Title719HX,84.11999999999998
TitleESQPM,62.091999999999935
TitleOZOUT,62.737999999999914
TitleXKOLD,54.199500000000015
Title4ZA24,71.2779999999999
TitleLQHNU,76.18239999999996
TitleY9IG8,62.28999999999992
TitleT6ISM,67.95500000000004
TitleA6121,67.3360000000001
Title375P6,68.46699999999993
Title0I86K,87.92980000000003
TitleVIVN9,69.13800000000005
TitleOWJAW,80.15200000000003
TitleBBMUM,34.70049999999996
Title9VFH9,71.48200000000006
TitleR11CX,62.11000000000001
Title82DQ7,64.94
TitleIVLS7,64.352
TitleVZIVX,68.46499999999989
TitleMREEV,62.872
TitleZLTMX,63.24800000000004
Title1KYR7,60.66600000000006
TitleO0AIE,50.318000000000076
TitleBE5HO,59.46800000000007
Title85EPD,98.70060000000007
TitleUAJOX,46.979500000000044
TitleKXLZ1,68.89200000000001
Title6SVNM,100.05440000000007
TitleIJNJZ,60.834000000000024
Title9ZE5W,65.48649999999998
TitleMPJT7,37.401499999999956
Title9A9O6,106.67520000000009
TitleIU0LO,72.84900000000002
TitleVAKQY,15.327999999999992
Title2K1OA,72.85000000000012
Title72SUU,63.415999999999904
TitleH1PWT,69.08600000000003
TitleQY76J,57.976000000000084
TitleKDURS,70.26800000000013
TitleZA3HK,64.40500000000003
TitleYAU4L,61.37999999999989
TitleCYJDK,35.53849999999997
TitleKANYG,69.29800000000004
Title1HQYD,66.42200000000003
TitleZTMJJ,66.22400000000012
Title1L5SN,70.93099999999988
TitleZ5ZYD,60.37199999999993
Title6TYUI,66.72
TitleBHSPR,57.10200000000009
Title4B3IC,71.90400000000011
TitleH13PD,66.4600000000001
Title9V62Y,75.47140000000003
TitleSAMZQ,56.920999999999914
TitleQALDY,69.64699999999989
Title87TBE,100.1816000000001
TitleAWG5Y,66.50800000000002
TitleYKL1L,70.76600000000012
TitleUXOC3,65.8999999999999
TitleLRKK5,66.49600000000001
Title5IV1R,66.33699999999999
TitleRSLKR,68.77800000000003
TitleNYKLA,64.4490000000001
TitleXU29Q,64.7900000000001
TitleXWKBQ,70.82799999999989
TitleLPACI,68.83599999999994
TitleR9F1M,62.60399999999996
TitleQHTDD,67.7999999999999
Title4FRC1,65.4700000000001
TitleY1IDY,61.22
Title9RQ55,69.73999999999988
TitleZHCIX,68.16400000000013
TitleOCI7Q,69.17500000000013
TitlePN8Q4,68.64800000000012
TitleAULBR,71.44000000000011
TitleHVKUX,64.32399999999996
TitleMF27R,63.209000000000096
TitleEEMZV,26.34999999999995
Title0DBE8,86.75700000000015
TitleDKL6N,62.267999999999965
TitleK5NCL,66.19100000000003
Title6HL1Y,47.364500000000014
Title9JHMK,68.80800000000006
TitleY9SAK,64.92599999999992
TitleEL816,66.8249999999999
TitleGBPVN,67.39999999999989
TitleBGCH2,68.21699999999989
TitleD338P,56.00799999999992
TitleESWIC,62.47399999999997
TitleHJOQV,59.76399999999996
TitleOU3NF,65.25999999999989
TitleRVK2Q,62.83999999999992
Title80F7S,48.209499999999956
TitleEP4N9,67.61000000000003
Title92JGX,59.08500000000011
TitleLKGP0,50.742499999999964
Title1T6W8,72.34000000000013
TitleUBYP7,72.27500000000012
Title27VTQ,90.36480000000003
TitleUGIJV,68.09200000000013
TitleK9KZ8,61.877000000000095
TitleDE9J9,60.00799999999993
Title9BIKV,71.46799999999999
TitleL4JQC,70.70699999999988
Title8X1FT,66.40600000000003
Title8XQ8J,42.58249999999995
TitleHDQKC,65.31100000000002
Title2NJU1,85.04879999999999
TitleJSQUT,72.12699999999998
TitleX0SS2,66.3500000000001
TitleO64ZW,62.39600000000009
TitleODYJX,65.40300000000006
TitleX2GH0,57.616999999999955
Title3R3GZ,70.61600000000007
TitleIPLGP,65.56399999999996
Title2ML34,59.190000000000026
Title9IOB9,102.03900000000009
Title9E343,60.82000000000008
Title3RKQV,60.482999999999905
TitleAEYIF,63.60300000000009
Title1ZZK6,62.129999999999924
Title9248W,68.49999999999989
TitleOTY4L,44.94999999999998
TitleNIEBG,72.52800000000005
TitleJ5RYP,63.159500000000115
Title58W1F,64.42800000000011
TitleJW6MX,59.5
Title1NU6J,18.45949999999998
TitleAA8Q4,55.69100000000005
Title0ZIU0,60.432999999999964
TitleRWTCH,68.47399999999992
TitleZMHRB,62.82399999999991
TitleTWH5D,58.2027999999999
TitleQ2TLG,69.68499999999989
TitleITK46,36.36999999999994
TitleR8ZKN,64.626
Title0UAXO,62.665000000000035
TitleM7ZNX,67.60000000000012
TitleUT7Z4,59.163999999999916
Title2GENZ,95.56880000000007
TitleTOSC0,60.00599999999996
TitleN3HOJ,63.09700000000002
TitleA9OBP,70.19999999999987
TitleX9YLI,65.6799999999999
TitleRGN7H,62.02400000000003
TitleQ87RT,70.4019999999999
TitleG8IJX,26.34999999999995
TitleQ28IV,66.88999999999989
Title2B84M,99.21480000000011
TitleHNM1N,59.249999999999936
TitleJ7ALN,64.98500000000008
Title1F9JY,67.65490000000008
TitleMLWOG,44.297999999999995
Title4KT4G,66.67399999999998
TitleSIYFQ,35.258899999999954
TitleKTRH7,57.97399999999994
Title4ZEAS,49.2165
Title58LHK,64.0
TitleCMDBW,51.79499999999993
TitleB05O6,49.83710000000001
Title2RBG8,94.38160000000012
TitleZPMLT,76.67979999999987
TitleNCT73,61.82999999999992
TitleRH0CG,75.419
TitleM81TL,9.767
Title59KR5,61.986000000000104
TitleX5F33,26.70749999999995
Title177J6,67.56199999999991
Title48NBL,89.63440000000011
TitleAB617,69.18199999999987
Title2ASW6,63.491000000000014
TitleRY53W,90.15719999999999
TitleDO4IN,63.12000000000009
Title1IFKE,61.645000000000074
TitleK6SAM,61.6199999999999
TitleHHZ3W,60.260000000000076
TitleZSO2H,73.25300000000001
TitleK5HUB,70.65999999999988
TitleQ2CQP,61.758000000000045
TitleP1P2T,65.84600000000006
TitleVAP78,56.13150000000009
Title1ZFZP,63.30000000000009
TitleLKNOQ,53.055
TitleF5M2L,61.26399999999998
TitleA3JWQ,62.47399999999997
TitleKLE8B,54.98400000000005
Title24VWF,58.823999999999906
TitleY8ZBM,38.37049999999997
Title9PULP,61.32400000000003
Title3NPEW,57.61199999999997
Title91S6N,73.09999999999987
TitleLG9SG,57.783
TitleXFDU5,68.34800000000004
TitleAZCMZ,59.354
TitleFNCL9,66.98799999999997
TitleZ71MW,27.48249999999995
TitleYPV5U,58.181999999999896
Title0PFVJ,68.934
Title2J7WR,66.59000000000007
TitleF9TI2,66.41900000000001
TitleAB70M,50.72149999999994
TitleDCD90,65.1050000000001
Title4N8HW,68.7699999999999
TitleF5ZFB,66.72200000000011
TitleJ2AV8,34.655499999999975
TitleF5C7V,63.630000000000074
Title9HEI4,66.35699999999997
TitleV64ZC,74.37499999999994
Title5QX7S,94.2180000000001
Title7D6RK,98.36460000000012
TitleA6QC4,107.3400000000001
Title1JMO7,66.60399999999996
TitleFJD5Y,48.83650000000005
Title4J8LW,68.00800000000001
Title5YI5T,105.9318000000001
TitleVNV55,82.58460000000012
TitleCSCQX,66.38800000000013
TitleAZKWI,57.884000000000015
Title1AJ2I,99.7290000000001
Title322DK,61.5810000000001
Title9HAQC,96.53000000000009
TitleRHZ7L,61.93600000000006
Title0CZQQ,63.037999999999904
TitleLVY1J,76.60000000000012
TitleACDIX,59.486000000000075
TitleHQM9M,67.5100000000001
TitleX0MK0,56.65300000000008
TitleV8X3S,61.10000000000007
Title2EZYK,48.68149999999994
TitleHHNNF,64.3699999999999
TitleYOYAO,63.6054000000001
TitleIQ98O,64.89599999999997
TitleIHZ2E,69.56699999999995
TitleZ5J52,65.79800000000006
TitleRGHOI,67.78000000000007
TitleIAGU0,66.47399999999995
Title023FO,68.9320000000001
TitleVXYK8,59.73999999999998
TitleOMDNT,82.5152000000001
TitleCZN3X,93.81440000000006
TitleOY6SX,60.744000000000035
TitleR4ON4,62.71300000000009
TitleWUK8H,66.1850000000001
Title9CMQT,63.90899999999998
TitleW3LFX,105.0276000000001
Title2GITH,75.39999999999988
Title19E6A,76.54460000000006
TitleYOECY,60.48799999999997
TitleAZSA4,66.13599999999997
TitlePN4UR,67.808
TitleY4YQV,63.524000000000015
TitleORBJ6,65.62000000000002
TitleYD7LT,89.36699999999998
Title8SL16,65.36800000000002
TitleXI1UQ,65.13999999999989
TitleL581I,59.509999999999984
TitleH91AX,67.54699999999988
TitleLKVIM,58.171999999999905
TitleWAUBR,66.64100000000003
TitleUHMTR,85.98240000000011
TitleZUF5M,56.629999999999924
TitleJ9J8L,73.46999999999989
TitleDYYCE,62.30499999999989
Title8N7XI,71.05300000000011
TitleAWLB2,65.7870000000001
TitleXXJ1K,57.6110000000001
TitleZF0SP,65.4260000000001
TitleWZ08A,64.2920000000001
TitleRHL71,64.505
TitleTYKX4,73.61699999999998
TitleD3RDH,64.53200000000001
TitleDXUPU,72.8399999999999
Title5L2C4,73.42
TitleSBS1A,68.1899999999999
TitleQO1HA,58.65000000000011
TitleF1GCQ,80.08679999999993
TitleN9TKA,64.8500000000001
TitleO08LI,64.60900000000007
TitleKDNOY,79.97660000000012
TitleAIU0F,67.04900000000009
TitleIFVXB,88.4458
TitleT5EG9,68.98200000000004
TitleYOP1K,63.94999999999991
Title2QY9H,74.96050000000004
TitleAEVPT,90.24400000000013
TitleAAW85,26.34999999999995
Title6NA9A,92.32819999999997
TitleY8YY5,65.143
Title0UG9L,73.80379999999994
Title1ID54,61.491000000000106
TitleSMXVA,58.860000000000106
TitleIZDBA,67.49999999999989
Title975KB,62.96500000000008
TitleECHPD,61.67399999999989
TitleOBCLV,57.968000000000096
Title68J6T,72.30199999999998
Title4S2QY,43.57549999999998
Title5JGSD,62.79999999999989
TitleALTXY,71.2560000000001
TitleCWGFU,32.68649999999998
TitlePHHD0,72.36699999999992
TitleKWFTK,67.50799999999995
Title475DZ,35.25889999999995
TitleMTJM7,67.40199999999996
TitlePF61Z,69.28100000000012
TitleBJ2ER,63.43899999999995
Title50LYV,63.330000000000055
TitleH3HUJ,48.18850000000001
Title7IMHP,50.54650000000006
TitleCMKW1,35.81520000000001
Title933SF,64.41530000000007
Title7YS1E,81.06720000000013
Title7EGA7,61.782000000000046
TitleLA7DV,64.94399999999987
TitleDL0DO,76.35599999999988
Title3NZJ5,57.628000000000064
TitleZGOLB,73.21299999999991
TitleLMEVA,56.15000000000006
TitleFP0TV,44.55349999999999
TitleFMIE8,91.14200000000011
TitleJJHXW,66.52799999999993
TitleTVRI1,64.86000000000003
Title3XYTX,70.63400000000004
TitleRE4WS,93.60880000000009
Title3QVNA,88.59960000000014
TitleCUD6G,60.35399999999994
Title1Z5EF,61.58400000000002
TitleEMZJH,69.2450000000001
TitleMIMHZ,64.06400000000002
TitleE3N7P,70.20000000000012
Title9CD16,58.257000000000055
TitleDOTV0,67.12299999999989
TitleS7YMO,62.58399999999996
TitleH9SN9,66.53400000000005
TitleYPB2B,64.09899999999995
Title0XTGZ,60.0040000000001
TitleHR7DD,57.3699999999999
TitleCQ4UW,105.5480000000001
TitleZFYTR,57.6099999999999
TitlePW097,57.028999999999925
Title6U3HV,34.49999999999994
TitleB1B6J,67.14100000000006
Title3UAB7,62.186000000000085
TitleY3U4X,76.12440000000012
TitleEXMHJ,43.50399999999998
TitleZSF9E,57.584999999999965
Title6Y3XE,73.57200000000003
Title7QMJP,68.36300000000011
TitleU9T6A,68.3949999999999
Title9WJB9,57.756000000000014
TitleF0ADH,40.017499999999984
TitleL28X4,57.18450000000003
Title09SLQ,63.74800000000005
TitleGLYDJ,67.796
TitleQIR2V,79.50040000000014
TitleD0VTL,93.4086
TitleT7QID,63.44000000000009
TitleNGUQY,69.04999999999988
TitleG86YF,65.23199999999991
Title23IO7,34.734999999999935
TitleWQVEK,69.85499999999989
TitleQPHUH,59.621000000000116
TitleKP4G1,43.67149999999995
Title5R18L,61.11899999999989
TitleJRGCZ,71.90700000000011
TitleQ9PBW,65.0800000000001
TitleROHOK,65.60000000000001
TitleXNCK8,64.37999999999991
TitleP6VI0,68.84400000000004
TitleRV2GZ,105.2230000000001
TitleI0P27,65.2300000000001
TitleMM4KT,36.688499999999955
TitleB9XZ4,59.04499999999991
TitleJBD8E,59.97000000000007
TitleO5VGC,65.1000000000001
TitleX32XH,101.10480000000008
Title1U11U,82.56360000000012
TitleLML3B,62.821000000000105
TitleO00RJ,66.0349999999999
TitleSN96Y,65.82000000000012
TitleKA948,28.326999999999952
TitleCVPNF,76.74020000000012
TitleFWMH1,57.54800000000006
Title2PTU0,65.59400000000005
TitleN7CXE,107.3400000000001
TitleH6PYI,107.3400000000001
Title1WBHS,71.48
Title9BDFO,62.034999999999926
Title2RE9J,61.822000000000116
TitleO3Q5A,68.38800000000006
TitleDRRFS,67.15250000000012
Title5KQ3S,22.475
Title48Y85,31.143999999999956
Title59YN5,26.34999999999995
TitleEMYF9,64.21499999999997
TitleC5GU4,54.135500000000086
Title4VATZ,73.39199999999991
Title7NA9H,57.46600000000004
Title92PQJ,54.46799999999994
TitleW302Q,64.75000000000009
TitleD00ZR,90.3388000000001
Title70LI7,81.11900000000003
Title2QB21,61.597000000000065
TitleNUPWA,55.79650000000008
Title5E9TK,71.81800000000003
TitleBQICI,67.70399999999997
TitleMKTT7,93.83480000000007
Title53X6Z,61.594000000000044
TitleT3R1J,82.49280000000005
TitleQ3FS0,94.5568000000001
TitleURBH7,34.12299999999996
TitleJLPX0,71.39500000000002
TitleSM0HS,66.62799999999994
TitleJ2GWX,67.19999999999995
TitleNAF56,48.87049999999993
TitleY5HE7,55.940000000000026
TitleBJ7S9,71.54400000000011
TitleG2N7R,65.5749999999999
TitleOFK5C,62.24799999999991
TitleII03Y,67.52800000000012
Title0K217,68.38000000000011
Title0K59O,89.91840000000013
Title8NITG,72.19000000000011
TitleKVY3W,63.475000000000094
Title6CDRU,41.277
TitleCER71,66.96400000000006
TitleSVC9G,59.531500000000015
Title33K91,61.38399999999993
TitleTZXYI,66.21599999999997
TitleU5X9V,65.39599999999996
TitleGVZWF,65.66599999999993
TitleDMING,73.79759999999989
TitleKLOX9,60.59100000000005
TitleFR2ZC,59.73499999999992
TitleN3TYW,70.80300000000013
TitleVS1Y6,44.216499999999996
TitleHJOH7,60.85000000000004
TitleD9TXZ,58.212999999999944
Title9EPDE,59.05800000000006
TitleRKYAC,72.43000000000012
TitleLMZ1H,61.883999999999915
TitleLDSLR,68.12399999999997
TitleBMT80,64.29699999999991
Title5E40D,65.3600000000001
TitleDVNA5,73.64040000000011
TitleH21KX,85.55640000000005
